atmosphere,planetary_habitation,count,planet_list
Thin CO2,1,19,"['Vectera', 'Linnaeus IV-a', 'Zosma IV-c', 'Pyraas VI-a', 'Pyraas VIII-a', 'Andromas I', 'Archimedes VI-a', 'Bannoc IV-b', 'Bradbury II', 'Delta Vulpes V-c', 'Eridani VII-c', 'Foucault II', 'Leonis I-b', 'Leonis II', 'Maal II', 'Muphrid III', 'Rana VI-b', 'Sparta VI-b', 'Xi Ophiuchi VI-d']"
Thin CO2,2,0,[]
Thin CO2,4,0,[]
Thin CO2,0,43,"['Porrima II-c', 'Porrima IV-c', 'Chawla', 'Earth', 'Mars', 'Alchiba IV-a', 'Groombridge VIII-a', 'Alpha Andraste II', 'Arcturus III-a', 'Bardeen V-b', 'Beta Ternion III-a', 'Jaffa IV', 'Tau Ceti IV', 'Bara VII-d', 'Bohr I', 'Huygens VI-a', 'Ixyll IX-a', 'Pyraas III', 'Ternion V-a', 'Tirna I', 'Tirna VI-b', 'Bel II-a', 'Beta Andraste I-a', 'Copernicus IV', 'Copernicus Minor I-a', 'Denebola II-a', 'Eridani III-b', 'Cassiopeia II-a', 'Feynman II', 'Heinlein III', 'Indum I', 'Kang IV-a', 'Khayyam III', 'Lantana VIII-c', 'Lantana VIII-d', 'Leviathan VI-b', 'Maal VI-a', 'Muphrid V-d', 'Procyon VI-c', 'Schrodinger VI-c', 'Shoza II-a', 'Sirius II-a', 'Strix III-a']"
Thin CO2,3,3,"['Algorab III-b', 'Nemeria II-b', 'Proxima Ternion I-b']"
Extreme O2,1,0,[]
Extreme O2,2,4,"['Porrima II', 'Jaffa II', 'Andromas II', 'Shoza II']"
Extreme O2,4,0,[]
Extreme O2,0,0,[]
Extreme O2,3,0,[]
Extreme CO2,1,0,[]
Extreme CO2,2,21,"['Linnaeus I', 'Bondar', 'Alchiba I', 'Zosma I', 'Syrma I', 'Nirvana I', 'Verne I', 'Bardeen I', 'Enlil I', 'Tau Ceti I', 'Bara II', 'Ixyll V', 'Ternion II', 'Fermi II', 'Marduk II', 'Procyon II', 'Rana II', 'Sparta I', 'Sparta II', 'Ursa Minor I', 'Xi Ophiuchi III']"
Extreme CO2,4,0,[]
Extreme CO2,0,0,[]
Extreme CO2,3,3,"['Venus', 'Eridani I', 'Rutherford II']"
Extreme M,1,0,[]
Extreme M,2,7,"['Linnaeus III', 'Al-Battani III', 'Nirvana III', 'Ternion V', 'Magnar', 'Rivera I', 'Ursa Minor III']"
Extreme M,4,1,['Groombridge II']
Extreme M,0,0,[]
Extreme M,3,1,['Heisenberg V']
Extreme N2,1,0,[]
Extreme N2,2,6,"['Alpha Andraste VI', 'Tau Ceti V', 'Frost', 'Bannoc III', 'Heinlein V', 'Charybdis VI']"
Extreme N2,4,0,[]
Extreme N2,0,0,[]
Extreme N2,3,0,[]
Thin O2,1,2,"['Bara VI-c', 'Rutherford V-a']"
Thin O2,2,0,[]
Thin O2,4,0,[]
Thin O2,0,23,"['Linnaeus II', 'Montara Luna', 'Groombridge VIII-c', 'Syrma III', 'Nemeria II', 'Nemeria IV-a', 'Tau Ceti II', 'Bohr II', 'Huygens IV', 'Ixyll VI-e', 'Alpha Marae III-d', 'Andromas III', 'Feynman IV', 'Lantana VIII-b', 'Leonis IV', 'McClure II', 'Muphrid V-b', 'Newton III', 'Nikola I', 'Schrodinger VIII-a', 'Shoza VII-c', 'Sparta III', 'Ursa Minor II']"
Thin O2,3,2,"['Bel I', 'Copernicus II']"
Standard N2,1,10,"['Porrima V-a', 'Titan', 'Verne V', 'Bohr VII', 'Archimedes VI', 'Gamma Vulpes II-d', 'Kang VI', 'Leonis VII', 'Marduk VI', 'Nikola II']"
Standard N2,2,0,[]
Standard N2,4,0,[]
Standard N2,0,22,"['Al-Battani IV', 'Zosma II', 'Groombridge III', 'Alpha Andraste V', 'Beta Ternion III', 'Enlil V', 'Moloch III', 'Pyraas V', 'Pyraas VII-b', 'Tirna V', 'Beta Marae III', 'Copernicus V', 'Gamow', 'Cassiopeia III', 'Guniibuu IV', 'Heisenberg IV', 'Katydid III', 'Khayyam IV', 'Lantana VI', 'Lantana VII', 'McClure III', 'Oborum Proxima I']"
Standard N2,3,0,[]
None None,1,636,"['Porrima V-b', 'Porrima V-c', 'Porrima VI', 'Porrima VI-a', 'Volii Tau', 'Volii Psi', 'Volii Phi', 'Volii Upsilon', 'Volii Chi', 'Hypnos', 'Cybele', 'Orphius', 'Mithras', 'Magreth', 'Hyperia', 'Dalvik', 'Cruth', 'Linnaeus IV-c', 'Linnaeus V', 'Linnaeus VI', 'Linnaeus VII', 'Az-Valok', 'Numitor', 'Romulus', 'Remus', 'Lillius', 'Gasparis', 'Abetti', 'Okoro Alpha', 'Okoro Beta', 'Okoro Gamma', 'Okoro Delta', 'Okoro Epsilon', 'Uvhan', 'Nyarloth', ""Reva's World"", 'Curbeam', 'Grissom', 'Mercury', 'Mimas', 'Enceladus', 'Tethys', 'Dione', 'Rhea', 'Iapetus', 'Miranda', 'Ariel', 'Umbriel', 'Titania', 'Oberon', 'Triton', 'Pluto', 'Charon', 'Wellish', 'Heilo', 'Thren', 'Kalira', 'Agamon A', 'Agamon B', 'Agamon C', 'Agamon D', 'Stellis B', 'Stellis C', 'Stellis D', 'Tahrnis', 'Cragg', 'Olaran', 'Bismark', 'Belwah', 'Piazzi V', 'Piazzi V-a', 'Piazzi V-b', 'Piazzi V-c', 'Piazzi VI', 'Piazzi VI-a', 'Piazzi VI-b', 'Piazzi VI-c', 'Piazzi VII-a', 'Piazzi VII-b', 'Piazzi VII-c', 'Alchiba II-a', 'Alchiba VII-a', 'Alchiba VII-c', 'Alchiba VII-d', 'Alchiba VIII-a', 'Alchiba VIII-b', 'Alchiba IX-a', 'Alchiba X-a', 'Al-Battani I-a', 'Al-Battani I-b', 'Al-Battani I-c', 'Al-Battani V', 'Al-Battani V-a', 'Al-Battani VI-a', 'Al-Battani VI-b', 'Al-Battani VII-a', 'Al-Battani VIII', 'Al-Battani VIII-a', 'Aranae II', 'Aranae II-a', 'Aranae II-b', 'Aranae III', 'Aranae IV-a', 'Aranae IV-b', 'Aranae IV-d', 'Aranae IV-c', 'Aranae V', 'Zosma IV-a', 'Zosma IV-b', 'Zosma V-b', 'Zosma V-c', 'Zelazny VII-a', 'Zelazny VII-c', 'Zelazny VIII-a', 'Zelazny VIII-b', 'Zelazny VIII-d', 'Zelazny VIII-e', 'Freya I', 'Freya VII-a', 'Freya VIII-a', 'Freya IX-a', 'Freya IX-b', 'Freya IX-c', 'Groombridge IV', 'Groombridge IV-a', 'Groombridge V-a', 'Groombridge V-b', 'Groombridge V-c', 'Groombridge V-d', 'Groombridge V-e', 'Groombridge VI-a', 'Groombridge VI-b', 'Groombridge VII-a', 'Groombridge VII-b', 'Groombridge VIII-b', 'Syrma I-a', 'Syrma I-b', 'Syrma II-a', 'Syrma VII-b', 'Nirvana IV-a', 'Verne VI-a', 'Verne VI-b', 'Verne VII-a', 'Verne VII-b', 'Verne VII-c', 'Verne VII-e', 'Kumasi V-a', 'Kumasi V-b', 'Kumasi V-c', 'Kumasi V-d', 'Kumasi V-e', 'Kumasi VI', 'Kumasi VI-a', 'Kumasi VII-a', 'Kumasi VII-b', 'Kumasi VII-c', 'Kumasi VII-d', 'Kumasi VIII-a', 'Kumasi VIII-b', 'Kumasi VIII-c', 'Kumasi VIII-d', 'Kumasi IX', 'Kumasi IX-a', 'Rasalhague I-a', 'Rasalhague IV', 'Alpha Andraste I', 'Alpha Andraste I-a', 'Altair V', 'Altair V-a', 'Bardeen I-a', 'Bardeen IV-a', 'Bardeen V-e', 'Bardeen V-f', 'Bardeen VI', 'Bardeen VI-a', 'Bardeen VI-b', 'Bardeen VII-a', 'Enlil VI-a', 'Enlil VI-c', 'Enlil VI-d', 'Enlil VII-a', 'Jaffa VI-b', 'Jaffa VI-c', 'Jaffa VII-a', 'Jaffa VII-c', 'Jaffa VII-d', 'Jaffa VII-e', 'Jaffa VIII', 'Moloch I-a', 'Moloch V-a', 'Moloch V-b', 'Moloch V-d', 'Moloch VI-a', 'Moloch VII', 'Nemeria V-a', 'Nemeria V-b', 'Nemeria VI-a', 'Nemeria VI-b', 'Nemeria VI-c', 'Nemeria VI-d', 'Nemeria VII', 'Lontrah', 'Delah', ""N'raal"", 'Umanah', 'Sagan I', 'Tau Ceti VII', 'Tau Ceti VII-a', 'Tau Ceti VIII-a', 'Tau Ceti VIII-c', 'Tau Ceti VIII-d', 'Chthonia', 'Pontem', 'Bara I', 'Bara V-a', 'Bara VI-a', 'Bara VI-b', 'Bara VII-a', 'Bara VII-b', 'Bara VII-c', 'Bohr VI-a', 'Bohr VI-b', 'Bohr VI-c', 'Bohr VI-d', 'Bohr VIII', 'Hawking IV-a', 'Hawking V-a', 'Hawking VI-a', 'Huygens I', 'Huygens I-a', 'Huygens II-a', 'Huygens VII-c', 'Huygens VII-d', 'Huygens VII-e', 'Ixyll VI-b', 'Ixyll VI-d', 'Ixyll VII-b', 'Ixyll VII-c', 'Ixyll VIII-a', 'Ixyll VIII-b', 'Ixyll IX-b', 'Ixyll IX-c', 'Pyraas I', 'Pyraas VI-b', 'Pyraas VI-c', 'Pyraas VI-d', 'Pyraas VII', 'Pyraas VII-a', 'Pyraas VIII-b', 'Pyraas VIII-c', 'Pyraas VIII-d', 'Serpentis I', 'Prax', 'Hillex', 'Golga', 'Kindi', 'Shorun', 'Virum', 'Alpha Marae III-a', 'Alpha Marae III-b', 'Alpha Marae III-c', 'Alpha Marae IV-a', 'Alpha Marae V', 'Ternion I', 'Ternion VIII', 'Ternion IX-a', 'Ternion IX-b', 'Ternion IX-c', 'Ternion IX-d', 'Tirna VI-a', 'Tirna VI-c', 'Tirna VI-d', 'Tirna VI-e', 'Tirna VII-a', 'Tirna VII-b', 'Tirna VII-c', 'Tirna VIII-a', 'Tirna VIII-b', 'Tirna VIII-e', 'Tirna IX', 'Tirna X-a', 'Tirna X-b', 'Tirna X-c', 'Andromas V-a', 'Andromas VI-a', 'Archimedes I-a', 'Archimedes VI-b', 'Bannoc IV-a', 'Bel IV-a', 'Bel IV-b', 'Bel IV-d', 'Bel IV-e', 'Bel V', 'Bel V-a', 'Bel VII', 'Bessel II', 'Bessel III', 'Bessel III-a', 'Beta Andraste I-c', 'Beta Andraste I-d', 'Beta Marae IV-a', 'Beta Marae IV-c', 'Beta Marae IV-d', 'Beta Marae V-a', 'Beta Marae V-b', 'Beta Marae V-d', 'Beta Marae VI-a', 'Beta Marae VI-b', 'Beta Marae VI-c', 'Tirna B', 'Bradbury I', 'Bradbury I-a', 'Bradbury I-b', 'Carinae I', 'Carinae II', 'Carinae III-b', 'Carinae III-c', 'Carinae III-d', 'Carinae IV-a', 'Carinae V-a', 'Carinae V-b', 'Carinae V-c', 'Copernicus VII-b', 'Copernicus VIII-a', 'Copernicus VIII-b', 'Copernicus VIII-c', 'Copernicus VIII-d', 'Decaran II', 'Decaran III', 'Decaran IV', 'Decaran V', 'Decaran V-a', 'Decaran V-b', 'Decaran VI-a', 'Decaran VII', 'Decaran VII-a', 'Decaran VII-b', 'Decaran VIII-a', 'Decaran VIII-b', 'Decaran IX', 'Curie', 'Nascent', 'Rudiment', 'Bode', 'Herald', 'Augur', 'Coulomb', 'Volt', 'Ohm', 'Delta Vulpes IV-a', 'Delta Vulpes V-a', 'Delta Vulpes V-b', 'Delta Vulpes V-d', 'Delta Vulpes V-e', 'Delta Vulpes VI-a', 'Delta Vulpes VII', 'Denebola III-b', 'Eridani VI-a', 'Eridani VII-a', 'Eridani VII-b', 'Eridani VIII-a', 'Eridani VIII-c', 'Eridani IX', 'Cassiopeia IV-b', 'Cassiopeia IV-c', 'Fermi VIII-a', 'Fermi VIII-b', 'Fermi VIII-c', 'Fermi VIII-d', 'Fermi IX-a', 'Fermi IX-b', 'Fermi IX-c', 'Fermi IX-e', 'Fermi X', 'Feynman VI-a', 'Feynman VI-b', 'Feynman VI-c', 'Feynman VII-a', 'Feynman VII-c', 'Feynman VIII-a', 'Feynman VIII-b', 'Feynman VIII-c', 'Feynman VIII-d', 'Feynman VIII-e', 'Feynman IX', 'Feynman IX-a', 'Foucault I', 'Foucault I-a', 'Foucault I-b', 'Foucault II-a', 'Foucault II-b', 'Foucault V-a', 'Foucault V-c', 'Foucault VI-a', 'Foucault VI-b', 'Foucault VI-c', 'Foucault VI-d', 'Foucault VI-e', 'Foucault VII-a', 'Foucault VII-b', 'Foucault VII-c', 'Foucault VII-d', 'Foucault VIII', 'Foucault VIII-a', 'Gamma Vulpes III-a', 'Gamma Vulpes IV-b', 'Gamma Vulpes IV-c', 'Gamma Vulpes IV-d', 'Guniibuu I', 'Guniibuu I-a', 'Guniibuu I-b', 'Guniibuu V-a', 'Guniibuu V-b', 'Guniibuu V-d', 'Guniibuu V-e', 'Guniibuu VI-a', 'Guniibuu VI-c', 'Guniibuu VI-e', 'Guniibuu VII-a', 'Guniibuu VII-b', 'Guniibuu VII-c', 'Heinlein I', 'Heinlein II-a', 'Heinlein II-b', 'Heinlein V-a', 'Heinlein V-b', 'Heinlein V-c', 'Heinlein VI-b', 'Heinlein VI-c', 'Heinlein VI-d', 'Heinlein VI-e', 'Heinlein VII', 'Heisenberg VI-a', 'Heisenberg VI-b', 'Heisenberg VI-c', 'Heisenberg VII-a', 'Heisenberg VIII-a', 'Heisenberg VIII-b', 'Heisenberg VIII-d', 'Heisenberg IX', 'Heisenberg X', 'Hyla V', 'Hyla VI-b', 'Hyla VII-a', 'Hyla VIII-a', 'Hyla VIII-b', 'Hyla VIII-c', 'Hyla VIII-e', 'Indum III-a', 'Indum III-c', 'Indum III-d', 'Indum IV-a', 'Indum IV-b', 'Indum IV-c', 'Indum V-a', 'Kang I', 'Kang VI-a', 'Kang VII-a', 'Kang VII-b', 'Kang VII-d', 'Kang VIII-a', 'Kang VIII-b', 'Kang VIII-c', 'Kang VIII-d', 'Khayyam V-a', 'Khayyam VI-a', 'Khayyam VI-b', 'Khayyam VI-c', 'Khayyam VI-d', 'Khayyam VI-e', 'Lantana I', 'Lantana VIII-a', 'Lantana IX-a', 'Lantana IX-b', 'Lantana IX-c', 'Lantana IX-d', 'Leonis I-a', 'Leonis II-a', 'Leonis VIII-b', 'Leonis IX', 'Leviathan I', 'Leviathan II', 'Leviathan VII', 'Maal I', 'Maal I-a', 'Maal I-b', 'Maal II-a', 'Maal IX-a', 'Maal IX-c', 'Maal IX-d', 'Maal X', 'Maheo IV-a', 'Maheo IV-b', 'Maheo IV-d', 'Maheo V-a', 'Maheo VI', 'Maheo VI-a', 'Maheo VII', 'Maheo VII-a', 'Marduk I-a', 'Marduk VII-a', 'Marduk VII-b', 'Marduk VII-c', 'Marduk VII-d', 'Marduk VIII', 'Marduk IX', 'Marduk IX-a', 'Marduk IX-b', 'Masada I', 'Masada V-a', 'Masada VI-a', 'Masada VII-a', 'Masada VII-b', 'Masada VIII', 'Masada VIII-a', 'McClure I', 'McClure I-a', 'Muphrid I-a', 'Muphrid I-b', 'Muphrid III-b', 'Muphrid III-c', 'Muphrid VII-a', 'Muphrid VII-c', 'Muphrid VIII-a', 'Muphrid VIII-d', 'Newton I', 'Newton I-a', 'Newton V-a', 'Newton V-c', 'Newton VI', 'Nikola II-a', 'Nikola III', 'Nikola III-a', 'Nikola III-b', 'Nikola IV', 'Nikola IV-a', 'Nikola V', 'Nikola VI', 'Nikola VI-b', 'Nikola VI-a', 'Nikola VIII', 'Nikola VIII-a', 'Nikola IX', 'Nikola X-a', 'Oborum II-b', 'Oborum III-a', 'Oborum III-b', 'Oborum III-c', 'Oborum III-d', 'Procyon VI-a', 'Proxima Ternion I-a', 'Proxima Ternion I-c', 'Rana I-a', 'Rana I-b', 'Rana I-c', 'Rana VI-c', 'Rana VI-e', 'Rana VII-a', 'Rana VII-b', 'Rana VIII', 'Rana IX-a', 'Rana IX-b', 'Rivera II', 'Rivera II-a', 'Rivera II-b', 'Rivera II-c', 'Rivera III', 'Rivera IV', 'Rivera IV-a', 'Rivera V-a', 'Rutherford I-a', 'Rutherford I-b', 'Rutherford VI-b', 'Rutherford VI-c', 'Rutherford VI-d', 'Mir II', 'Schrodinger I', 'Schrodinger I-a', 'Schrodinger VII-a', 'Schrodinger VII-b', 'Schrodinger VII-c', 'Schrodinger VIII-b', 'Schrodinger VIII-c', 'Schrodinger VIII-d', 'Shoza I-a', 'Shoza VI-a', 'Shoza VIII-a', 'Shoza VIII-c', 'Shoza IX', 'Sirius I', 'Sparta VI-a', 'Sparta VI-c', 'Sparta VII-b', 'Sparta VII-c', 'Sparta VIII-a', 'Sparta VIII-b', 'Sparta VIII-c', 'Strix IV-a', 'Strix V', 'Strix VI-a', 'Strix VI-b', 'Strix VI-c', 'Pup I', 'Toliman I', 'Ursa Major III', 'Ursa Minor I-a', 'Ursa Minor I-b', 'Van Maanen I', 'Xi Ophiuchi I', 'Xi Ophiuchi VI-a', 'Xi Ophiuchi VI-b', 'Xi Ophiuchi VI-c', 'Xi Ophiuchi VIII-a', 'Xi Ophiuchi VIII-d', 'Xi Ophiuchi VIII-e', 'Xi Ophiuchi IX', 'Zeta Ophiuchi III', 'Zeta Ophiuchi III-a', 'Zeta Ophiuchi IV-a', 'Zeta Ophiuchi IV-b', 'Zeta Ophiuchi IV-c', 'Zeta Ophiuchi IV-d', 'Zeta Ophiuchi IV-e', 'Zeta Ophiuchi V-a', 'Zeta Ophiuchi V-b', 'Zeta Ophiuchi VI-b', 'Zeta Ophiuchi VI-c', 'Zeta Ophiuchi VI-d', 'Zeta Ophiuchi VI-e', 'Charybdis VII-a', 'Charybdis VII-b', 'Charybdis VII-c', 'Charybdis VIII-a', 'Charybdis VIII-b', 'Charybdis IX', 'Kavnyk I-a']"
None None,2,0,[]
None None,4,0,[]
